Date,City,State,Lat,Lon,AreaType,School,Fatalities,Wounded,Dupe,Source,Desc,Year
6/4/1996,Hemet,California,33.7475203,-116.9719684,urban,HS,1,,,Pah,,1996
8/15/1996,San Diego,California,32.715738,-117.1610838,urban,C,3,,TRUE,Pah,,1996
8/26/1996,San Antonio,Texas,29.4241219,-98.4936282,urban,C,1,,,Pah,,1996
9/17/1996,State College,Pennsylvania,40.7933949,-77.8600012,urban,C,1,,TRUE,Pah,,1996
9/25/1996,Scottdale,Georgia,33.7898269,-84.2640889,suburban,HS,1,,TRUE,Pah,,1996
10/2/1996,Philadelphia,Pennsylvania,39.9525839,-75.1652215,urban,ES,2,,,Pah,,1996
10/4/1996,Playa del Rey,California,33.9564194,-118.4422317,suburban,HS,1,,,Pah,,1996
10/9/1996,Sherwood,Arkansas,34.8151,-92.2243,,-,1,0,,Wikp,"14-year-old Willis Ward Johnson, killed 20-year-old James Earl Routt, as they rode a school bus.[291]",1996
10/13/1996,St. Louis,Missouri,38.6270025,-90.1994042,urban,HS,1,,,Pah,,1996
10/16/1996,West Lafayette,Indiana,40.4258686,-86.9080655,suburban,C,1,,,Pah,,1996
11/27/1996,Sacramento,California,38.5815719,-121.4943996,urban,HS,1,,,Pah,,1996
1/11/1997,Brooklyn,New York,40.6781784,-73.9441579,urban,HS,1,,,Pah,,1997
1/27/1997,West Palm Beach,Florida,26.7153424,-80.0533746,urban,MS,1,,TRUE,Pah,,1997
1/31/1997,Tulsa,Oklahoma,36.1539816,-95.992775,urban,,1,,,Pah,,1997
2/19/1997,Bethel,Alaska,60.7922222,-161.7558334,suburban,HS,2,,TRUE,Pah,,1997
2/20/1997,Jacksonville,Florida,30.3321838,-81.655651,urban,HS,1,,,Pah,,1997
3/18/1997,Detroit,Michigan,42.331427,-83.0457538,urban,HS,1,,,Pah,,1997
10/1/1997,Pearl,Mississippi,32.2745912,-90.1320311,suburban,HS,3,,TRUE,Pah,,1997
10/14/1997,Garland,Texas,32.912624,-96.6388833,urban,HS,1,,,Pah,,1997
10/15/1997,Palmetto,Florida,27.5214,-82.5723,,MS,0,1,,Wikp,"After an argument between them the day before, 13-year-old Brandon Hartsoe took a .38 revolver from his mother's dresser drawer and shot 13-year-old Lincoln Middle School classmate, Trent Murray, in the back causing serious injury, then continued to fire three more shots in the general area of other students.[297]¬†Hartsoe was sentenced in 1998 to serve until his 18th birthday. His probation was set to end in October 2009.[298]",1997
10/22/1997,Norwalk,California,33.9022367,-118.081733,urban,HS,2,,,Pah,,1997
11/13/1997,Sacramento,California,38.5815719,-121.4943996,urban,ES,1,,,Pah,,1997
12/1/1997,West Paducah,Kentucky,37.0831102,-88.7442202,suburban,HS,3,,TRUE,Pah,,1997
12/15/1997,Stamps,Arkansas,33.3654024,-93.4951758,rural,HS,2,,TRUE,Pah,,1997
2/25/1998,Reed City,Michigan,43.8750174,-85.5100498,rural,HS,1,,,Pah,,1998
3/1/1998,Philadelphia,Pennsylvania,39.9525839,-75.1652215,,C,1,3,,Wikp,"At around 4:15¬†p.m., gunfire broke out as a crowd streamed from the¬†Palestra¬†after a high school championship basketball game near the¬†University of Pennsylvania. A 22-year-old man was shot in the back and killed, and a student working at the fine arts building was shot in the leg.[300]",1998
3/24/1998,Jonesboro,Arkansas,35.8422967,-90.704279,urban,MS,5,,,Pah,,1998
3/24/1998,Craighead County,Arkansas,35.9572012,-94.4159616,,MS,5,10,,Wikp,"Westside Middle School shootings: 13-year-old¬†Mitchell Johnson, and 11-year-old¬†Andrew Golden, killed a teacher and four students, and wounded ten others, as Westside Middle School emptied during a fire alarm intentionally set off by Golden.[301][302]",1998
3/25/1998,Coldwater,Michigan,41.9403263,-85.0005215,suburban,HS,1,,,Pah,,1998
3/30/1998,Chapel Hill,North Carolina,35.9131996,-79.0558445,urban,MS,0,,,Pah,,1998
4/24/1998,Edinboro,Pennsylvania,41.8742225,-80.1317236,suburban,HS,1,,TRUE,Pah,,1998
4/28/1998,Pomona,California,34.055103,-117.7499909,urban,ES,2,,,Pah,,1998
5/1/1998,Buffalo,New York,42.8864468,-78.8783689,urban,ES,1,,,Pah,,1998
5/19/1998,Fayetteville,Tennessee,35.1520266,-86.5705508,suburban,HS,1,,TRUE,Pah,,1998
5/21/1998,Springfield,Oregon,44.0462362,-123.0220289,urban,HS,4,,TRUE,Pah,,1998
5/21/1998,Springfield,Oregon,44.0462362,-123.0220289,,HS,4,23,,Wikp,"Thurston High School shooting: After killing his parents at home, 15-year-old¬†Kip Kinkel, drove to¬†Thurston High School, where he killed two students and wounded 23 others.[302]¬†After pleading guilty, he was sentenced to 111 years of prison.[306]",1998
5/27/1998,Pasadena,California,34.1477849,-118.1445155,urban,MS,0,,,Pah,,1998
5/29/1998,Fort Lauderdale,Florida,26.1224386,-80.1373174,urban,HS,2,,,Pah,,1998
6/15/1998,Richmond,Virginia,37.5407246,-77.4360481,urban,HS,0,,TRUE,Pah,,1998
9/4/1998,San Bernardino,California,34.1083449,-117.2897652,urban,C,2,,,Pah,,1998
9/12/1998,Glendale,California,34.1425078,-118.255075,urban,HS,0,,,Pah,,1998
12/10/1998,Detroit,Michigan,42.331427,-83.0457538,urban,C,1,,TRUE,Pah,,1998
1/8/1999,Carollton,Georgia,33.5801103,-85.0766113,suburban,HS,2,,TRUE,Pah,,1999
1/21/1999,North Richland Hills,Texas,32.8342952,-97.2289029,urban,HS,1,,,Pah,,1999
2/11/1999,Elgin,Illinois,42.0354084,-88.2825668,urban,HS,0,,,Pah,,1999
4/16/1999,Notus,Idaho,43.7254385,-116.8012557,rural,HS,0,,TRUE,Pah,,1999
4/20/1999,Littleton,Colorado,39.613321,-105.0166498,suburban,HS,15,,TRUE,Pah,,1999
4/23/1999,Atlanta,Georgia,33.7489954,-84.3879824,urban,MS,1,,,Pah,,1999
5/20/1999,Conyers,Georgia,33.6676103,-84.0176904,suburban,HS,0,,TRUE,Pah,,1999
8/25/1999,Monticello,Georgia,33.3048479,-83.6832289,suburban,HS,1,,,Pah,,1999
9/7/1999,Plano,Texas,33.0198431,-96.6988856,urban,HS,1,,,Pah,,1999
9/9/1999,San Jose,California,37.3382082,-121.8863286,urban,HS,1,,,Pah,,1999
11/19/1999,Deming,New Mexico,32.2686981,-107.7586404,suburban,MS,0,,TRUE,Pah,,1999
12/6/1999,Fort Gibson,Oklahoma,35.7975986,-95.2505173,suburban,MS,0,,TRUE,Pah,,1999
1/19/2000,New Port Richey,Florida,28.2441768,-82.7192671,suburban,HS,0,,,Pah,,2000
2/29/2000,Flint,Michigan,43.0125274,-83.6874562,urban,ES,1,,TRUE,Pah,,2000
5/10/2000,Sierra Vista,Arizona,31.5455001,-110.2772856,urban,ES,2,,,Pah,,2000
5/26/2000,Lake Worth,Florida,26.6167555,-80.0684479,suburban,MS,1,,TRUE,Pah,,2000
6/28/2000,Seattle,Washington,47.6062095,-122.3320708,urban,C,2,,,Pah,,2000
7/26/2000,Canton,Ohio,40.7989473,-81.378447,urban,HS,1,,,Pah,,2000
8/28/2000,Fayetteville,Arkansas,36.082156,-94.1718542,urban,C,2,,TRUE,Pah,,2000
9/5/2000,Bidwell,Ohio,38.9186892,-82.2990401,suburban,ES,2,,,Pah,,2000
9/26/2000,New Orleans,Louisiana,29.9510658,-90.0715323,urban,MS,0,,TRUE,Pah,,2000
10/23/2000,Los Angeles,California,34.0522342,-118.2436849,urban,C,1,,,Pah,,2000
10/26/2000,Brooklyn,New York,40.6781784,-73.9441579,urban,HS,1,,,Pah,,2000
10/27/2000,Memphis,Tennessee,35.1495343,-90.0489801,urban,HS,1,,,Pah,,2000
12/1/2000,Granada Hills,California,34.2793576,-118.5021527,urban,HS,0,,TRUE,Pah,,2000
1/10/2001,Oxnard,California,34.1975048,-119.1770516,urban,HS,1,,,Pah,,2001
1/17/2001,Baltimore,Maryland,39.2903848,-76.6121893,urban,HS,1,,,Pah,,2001
1/29/2001,Arlington,Texas,32.735687,-97.1080656,urban,MS,1,,,Pah,,2001
3/2/2001,San Diego,California,32.715738,-117.1610838,urban,HS,0,,,Pah,,2001
3/5/2001,Santee,California,32.8383828,-116.9739167,urban,HS,2,,TRUE,Pah,,2001
3/7/2001,Williamsport,Pennsylvania,41.2411897,-77.0010786,urban,HS,0,,TRUE,Pah,,2001
3/22/2001,El Cajon,California,32.7947731,-116.9625269,urban,HS,0,,TRUE,Pah,,2001
3/30/2001,Gary,Indiana,41.5933696,-87.3464271,urban,HS,1,,TRUE,Pah,,2001
4/3/2001,Klein,Texas,30.0477196,-95.5324411,urban,MS,0,,,Pah,,2001
4/25/2001,Cleveland,Ohio,41.49932,-81.6943605,urban,HS,1,,,Pah,,2001
5/15/2001,Ennis,Texas,32.3293111,-96.6252679,suburban,HS,0,,,Pah,,2001
5/16/2001,Parkland,Washington,47.1558,-122.437,,C,2,0,,Wikp,40-year-old music instructor and organist James D. Holloway was shot multiple times with a .22-caliber handgun at¬†Pacific Lutheran University¬†by a 55-year-old man from¬†Tacoma. The shooter was not a student or employee of the university and also killed himself. The victim was apparently chosen at random as the shooter had a personal dispute with a different staff member who was not on campus that day.[323],2001
5/17/2001,Pierce County,Washington,47.0675877,-122.1295269,urban,C,1,,,Pah,,2001
10/12/2001,Taylorsville,Utah,40.6677248,-111.9388258,urban,HS,0,,,Pah,,2001
11/12/2001,Caro,Michigan,43.4911322,-83.396897,suburban,HS,0,,,Pah,,2001
1/15/2002,New York City,New York,40.7127753,-74.0059728,urban,HS,0,,TRUE,Pah,,2002
1/16/2002,Gundy,Virginia,37.2778886,-82.0990223,rural,C,3,,TRUE,Pah,,2002
2/20/2002,Milwaukee,Wisconsin,43.0115,-87.9735,,HS,1,0,,Wikp,"16-year-old¬†Washington High School¬†student, Joseph Johnson Jr., was killed by Phillip D. Jackson Jr., when violence erupts between rival fans in the parking lot, after a basketball game between¬†Vincent High School.[329]",2002
6/11/2002,Conception,Missouri,40.2428,-94.6869,,-,3,2,,Wikp,"71-year-old Lloyd Robert Jeffress opened fire at random in the halls of¬†Conception Abbey, a monastery in northwest¬†Missouri.",2002
7/26/2002,Charlotte,North Carolina,35.2270869,-80.8431267,urban,MS,1,,,Pah,,2002
10/4/2002,San Antonio,Texas,29.4241219,-98.4936282,urban,MS,1,,,Pah,,2002
10/7/2002,Bowie,Maryland,39.0067768,-76.7791365,urban,MS,0,,TRUE,Pah,,2002
10/28/2002,Tucson,Arizona,32.2217429,-110.926479,urban,C,4,,TRUE,Pah,,2002
10/29/2002,Jersey City,New Jersey,40.7282,-74.0776,,HS,0,1,,Wikp,"A 15-year-old student was shot in the abdomen and wounded inside a basement of¬†Lincoln High School, during an argument with another student. Another 15-year-old student was arrested and charged with attempted murder.[334]",2002
11/7/2002,Liberty,Missouri,39.2461138,-94.4191177,suburban,ES,1,,,Pah,,2002
12/16/2002,Chicago,Illinois,41.8781136,-87.6297982,urban,HS,1,,,Pah,,2002
3/23/2003,Meridian,Mississippi,32.3643098,-88.703656,suburban,HS,0,,,Pah,,2003
4/10/2003,Walnut,California,34.0202894,-117.8653386,suburban,HS,0,,,Pah,,2003
4/14/2003,New Orleans,Louisiana,29.9510658,-90.0715323,urban,HS,1,,TRUE,Pah,,2003
4/17/2003,Addison,Texas,32.96179,-96.8291685,suburban,ES,1,,,Pah,,2003
4/24/2003,Red Lion,Pennsylvania,39.9009334,-76.6058001,suburban,MS,1,,TRUE,Pah,,2003
5/9/2003,Cleveland,Ohio,41.49932,-81.6943605,urban,C,1,,TRUE,Pah,,2003
5/13/2003,Johnstown,Pennsylvania,40.3267407,-78.9219698,urban,HS,1,,,Pah,,2003
6/4/2003,Wellsboro,Pennsylvania,41.7486838,-77.3005304,suburban,MS,0,,,Pah,,2003
7/15/2003,Dallas,Texas,32.7766642,-96.7969879,urban,HS,0,,,Pah,,2003
9/24/2003,Cold Spring,Minnesota,45.4536111,-94.4277778,suburban,HS,2,,TRUE,Pah,,2003
10/30/2003,Washington,District Of Columbia,38.9071923,-77.0368707,urban,HS,1,,,Pah,,2003
11/7/2003,Sugar Land,Texas,29.6196787,-95.6349463,urban,HS,1,,,Pah,,2003
1/21/2004,Henderson,Nevada,36.0395247,-114.9817213,urban,ES,1,,,Pah,,2004
2/2/2004,District of Columbia,District Of Columbia,38.9071923,-77.0368707,urban,HS,1,,,Pah,,2004
2/2/2004,Washington,D.C.,38.9071923,-77.0368707,,HS,1,0,,Wikp,"Thomas J. Boykin was acquitted of the murder of 17-year-old James Richardson, a football player at Ballou High School in Southeast Washington.[342]",2004
2/9/2004,East Greenbush,New York,42.5909135,-73.7017858,suburban,HS,0,,TRUE,Pah,,2004
2/11/2004,Philadelphia,Pennsylvania,39.9525839,-75.1652215,urban,ES,1,,,Pah,,2004
3/17/2004,Joyce,Washington,48.1361486,-123.7344094,rural,MS,0,,,Pah,,2004
5/7/2004,Randallstown,Maryland,39.3673278,-76.7952525,suburban,HS,0,,TRUE,Pah,,2004
5/24/2004,Salt Lake City,Utah,40.7607793,-111.8910474,urban,HS,1,,,Pah,,2004
6/1/2004,St Croix,Virgin Islands,17.7245968,-64.8347992,urban,HS,1,,,Pah,,2004
8/30/2004,Maywood,Illinois,41.8791979,-87.8431155,suburban,HS,1,,,Pah,,2004
10/4/2004,Memphis,Tennessee,35.1495343,-90.0489801,urban,HS,0,,,Pah,,2004
11/22/2004,Philadelphia,Pennsylvania,39.9525839,-75.1652215,urban,HS,1,,,Pah,,2004
12/10/2004,Nine Mile Falls,Washington,47.7795103,-117.5515185,suburban,HS,1,,,Pah,,2004
1/6/2005,Philadelphia,Pennsylvania,39.9525839,-75.1652215,urban,HS,1,,,Pah,,2005
2/8/2005,Chicago,Illinois,41.8781136,-87.6297982,,HS,0,1,,Wikp,An 18-year-old student at¬†Bowen High School¬†was shot in the leg as she left the school around 2:30¬†p.m.[345],2005
3/2/2005,Dover,Tennessee,36.4878,-87.8384,,HS,1,0,,Wikp,"14-year-old Jason Clinard, killed his bus driver, 47-year-old Joyce Gregory, as she stopped to pick him up. Gregory had earlier reported Clinard for using snuff on the school bus. Clinard was given a life sentence.[346]",2005
3/21/2005,Red Lake,Minnesota,47.876346,-95.0169401,rural,HS,10,,TRUE,Pah,,2005
5/17/2005,Lower Allen Township,Pennsylvania,40.2112939,-76.9354979,suburban,ES,1,,,Pah,,2005
9/13/2005,Chicago,Illinois,41.8781136,-87.6297982,urban,HS,0,,TRUE,Pah,,2005
11/8/2005,Jacksboro,Tennessee,36.3300793,-84.1838156,rural,HS,1,,TRUE,Pah,,2005
1/13/2006,Birmingham,Alabama,33.5206608,-86.80249,urban,HS,1,,,Pah,,2006
1/15/2006,Longwood,Florida,28.7030519,-81.3384011,suburban,MS,1,,TRUE,Pah,,2006
2/23/2006,Roseburg,Oregon,43.216505,-123.3417381,suburban,HS,1,,TRUE,Pah,,2006
3/14/2006,Reno,Nevada,39.5296329,-119.8138027,urban,MS,0,,TRUE,Pah,,2006
6/5/2006,Venice,California,33.9850469,-118.4694832,suburban,HS,1,,,Pah,,2006
8/24/2006,Essex,Vermont,44.4905054,-73.1112433,suburban,ES,2,,TRUE,Pah,,2006
8/30/2006,Hillsborough,North Carolina,36.0754183,-79.0997347,suburban,HS,3,,TRUE,Pah,,2006
9/2/2006,Shepherdstown,West Virginia,39.4300996,-77.8041609,suburban,C,2,,TRUE,Pah,,2006
9/17/2006,Pittsburgh,Pennsylvania,40.4406248,-79.9958864,urban,C,0,,TRUE,Pah,,2006
